Table 1.45 Trafford Reported Road Injury Accident Data by Conditions 1989-2011,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0
Accidents by Road Surface,,,,,,,,,,,,,,,,,,,,,,,,,
Dry,,,639.0,579.0,548.0,488.0,515.0,574.0,579.0,555.0,569.0,548.0,575.0,511.0,472.0,492.0,452.0,365.0,374.0,409.0,355.0,330.0,336.0,284.0,258.0
Wet/Damp,,,352.0,365.0,349.0,366.0,346.0,348.0,277.0,279.0,291.0,364.0,357.0,404.0,294.0,265.0,197.0,213.0,175.0,167.0,133.0,176.0,136.0,103.0,116.0
Snow,,,2.0,1.0,4.0,1.0,0.0,9.0,2.0,15.0,3.0,1.0,1.0,4.0,2.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,14.0,0.0
Frost/Ice,,,16.0,15.0,20.0,18.0,10.0,12.0,13.0,14.0,6.0,10.0,15.0,2.0,17.0,8.0,12.0,4.0,6.0,4.0,5.0,5.0,10.0,11.0,3.0
Flood,,,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Oil or Diesel,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mud,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wet/Damp Accidents by Road Class,,,,,,,,,,,,,,,,,,,,,,,,,
Motorway,,,16.0,12.0,18.0,19.0,10.0,18.0,14.0,7.0,15.0,28.0,30.0,25.0,22.0,21.0,9.0,17.0,21.0,17.0,19.0,16.0,12.0,7.0,7.0
A (M),,,1.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,,,143.0,161.0,144.0,147.0,125.0,148.0,119.0,107.0,132.0,147.0,155.0,157.0,128.0,103.0,70.0,79.0,69.0,67.0,56.0,68.0,53.0,44.0,43.0
B,,,83.0,76.0,67.0,75.0,85.0,63.0,51.0,69.0,53.0,73.0,65.0,92.0,56.0,62.0,48.0,46.0,37.0,26.0,24.0,41.0,34.0,18.0,25.0
C,,,31.0,43.0,36.0,49.0,43.0,41.0,32.0,32.0,31.0,51.0,46.0,44.0,32.0,31.0,23.0,28.0,19.0,29.0,26.0,40.0,25.0,25.0,27.0
U,,,78.0,73.0,83.0,75.0,83.0,76.0,60.0,64.0,59.0,65.0,60.0,85.0,56.0,48.0,46.0,43.0,29.0,28.0,8.0,11.0,12.0,9.0,14.0
